name,Latitude,Longitude,geometry,index_right,Name,Description,planning_area,region
YISHUN TOWN SECONDARY SCHOOL,1.4326229,103.8379391,POINT (103.8379391 1.4326229),54,kml_55,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>YISHUN</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>YS</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>E56BC88A635A3D89</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Yishun,North Region
YUAN CHING SECONDARY SCHOOL,1.34168,103.7200992,POINT (103.7200992 1.34168),12,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
YUHUA SECONDARY SCHOOL,1.347026,103.722405,POINT (103.722405 1.347026),12,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
YUSOF ISHAK SECONDARY SCHOOL,1.4071388,103.8964933,POINT (103.8964933 1.4071388),15,kml_16,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>PUNGGOL</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>PG</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DA6BAAC88FE4D2B4</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Punggol,North-East Region
YUYING SECONDARY SCHOOL,1.356753,103.8900604,POINT (103.8900604 1.356753),10,kml_11,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>HOUGANG</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>HG</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>F84184E6D4F3B1DD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Hougang,North-East Region
ZHENGHUA SECONDARY SCHOOL,1.388986,103.7652978,POINT (103.7652978 1.388986),4,kml_5,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT PANJANG</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BP</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>656F87D23D6DAB02</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Panjang,West Region
ZHONGHUA SECONDARY SCHOOL,1.3496094,103.8693356,POINT (103.8693356 1.3496094),20,kml_21,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>SERANGOON</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>SG</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>17813E1F4CEBB72E</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Serangoon,North-East Region
ANGLICAN HIGH SCHOOL,1.3303585,103.9423495,POINT (103.9423495 1.3303585),0,kml_1,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BEDOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BD</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>ER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>5F00E6FF084F3364</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bedok,East Region
ANGLO-CHINESE SCHOOL (BARKER ROAD),1.3187104,103.834291,POINT (103.834291 1.3187104),24,kml_25,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>NOVENA</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>NV</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>26D3DCBD67CE3F87</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Novena,Central Region
BUKIT PANJANG GOVT. HIGH SCHOOL,1.3815132,103.7388106,POINT (103.7388106 1.3815132),8,kml_9,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>CHOA CHU KANG</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>CK</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>BE26F2C074519A79</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Choa Chu Kang,West Region
CATHOLIC HIGH SCHOOL,1.3546049,103.8451234,POINT (103.8451234 1.3546049),50,kml_51,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BISHAN</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BS</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>741583155DB92ACF</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bishan,Central Region
CHIJ KATONG CONVENT,1.3065932,103.9173898,POINT (103.9173898 1.3065932),38,kml_39,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>MARINE PARADE</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>MP</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>277A84C803F3A399</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Marine Parade,Central Region
CHIJ ST. JOSEPH'S CONVENT,1.391747,103.902461,POINT (103.902461 1.391747),19,kml_20,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>SENGKANG</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>SE</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3909BE3D6566DC6B</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Sengkang,North-East Region
CHIJ ST. NICHOLAS GIRLS' SCHOOL,1.3740005,103.8341542,POINT (103.8341542 1.3740005),51,kml_52,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>ANG MO KIO</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>AM</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>88DAC92AEAF47E93</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Ang Mo Kio,North-East Region
 CHIJ ST. THERESA'S CONVENT,1.2757944,103.8222117,POINT (103.8222117 1.2757944),3,kml_4,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT MERAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BM</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>4850795BB0B6A4F7</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Merah,Central Region
CHONGFU SCHOOL,1.4387232,103.8393414,POINT (103.8393414 1.4387232),54,kml_55,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>YISHUN</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>YS</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>E56BC88A635A3D89</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Yishun,North Region
CHUNG CHENG HIGH SCHOOL (MAIN),1.3054121,103.8915495,POINT (103.8915495 1.3054121),38,kml_39,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>MARINE PARADE</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>MP</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>277A84C803F3A399</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Marine Parade,Central Region
CHUNG CHENG HIGH SCHOOL (YISHUN),1.4193805,103.8377455,POINT (103.8377455 1.4193805),54,kml_55,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>YISHUN</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>YS</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>E56BC88A635A3D89</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Yishun,North Region
CRESCENT GIRLS' SCHOOL,1.2940214,103.8168823,POINT (103.8168823 1.2940214),3,kml_4,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT MERAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BM</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>4850795BB0B6A4F7</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Merah,Central Region
DUNMAN HIGH SCHOOL,1.2986982,103.882844,POINT (103.882844 1.2986982),21,kml_22,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>KALLANG</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>KL</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>8805C45D2F327F92</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Kallang,Central Region
GAN ENG SENG SCHOOL,1.2900347,103.8235117,POINT (103.8235117 1.2900347),3,kml_4,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT MERAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BM</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>4850795BB0B6A4F7</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Merah,Central Region
HAI SING CATHOLIC SCHOOL,1.3692102,103.9624183,POINT (103.9624183 1.3692102),13,kml_14,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>PASIR RIS</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>PR</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>ER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>B375AD2AA1E8E3DB</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Pasir Ris,East Region
HOLY INNOCENTS' HIGH SCHOOL,1.3711442,103.8960138,POINT (103.8960138 1.3711442),10,kml_11,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>HOUGANG</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>HG</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>F84184E6D4F3B1DD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Hougang,North-East Region
MARIS STELLA HIGH SCHOOL,1.3411414,103.8776654,POINT (103.8776654 1.3411414),28,kml_29,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>TOA PAYOH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>TP</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>85DD6CFD19B09A35</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Toa Payoh,Central Region
NAN CHIAU HIGH SCHOOL,1.3892826,103.8902985,POINT (103.8902985 1.3892826),19,kml_20,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>SENGKANG</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>SE</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>3909BE3D6566DC6B</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Sengkang,North-East Region
NAN HUA HIGH SCHOOL,1.3084132,103.7689985,POINT (103.7689985 1.3084132),9,kml_10,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>CLEMENTI</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>CL</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>D5239EF08EE3CAC7</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Clementi,West Region
NANYANG GIRLS' HIGH SCHOOL,1.3307195,103.8024603,POINT (103.8024603 1.3307195),5,kml_6,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BUKIT TIMAH</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>DB3037AA30D8CCDD</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bukit Timah,Central Region
PRESBYTERIAN HIGH SCHOOL,1.3821667,103.843,POINT (103.843 1.3821667),51,kml_52,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>ANG MO KIO</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>AM</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH-EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>88DAC92AEAF47E93</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Ang Mo Kio,North-East Region
RIVER VALLEY HIGH SCHOOL,1.3438847,103.7095372,POINT (103.7095372 1.3438847),12,kml_13,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>JURONG WEST</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>JW</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>WEST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>WR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>2DFF32E53038ED97</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Jurong West,West Region
"SCHOOL OF SCIENCE AND TECHNOLOGY, SINGAPORE",1.3130381,103.7733177,POINT (103.7733177 1.3130381),16,kml_17,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>QUEENSTOWN</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>QT</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>C0170DF008A88671</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Queenstown,Central Region
SINGAPORE CHINESE GIRLS' SCHOOL,1.3212977,103.828876,POINT (103.828876 1.3212977),24,kml_25,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>NOVENA</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>NV</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>26D3DCBD67CE3F87</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Novena,Central Region
SINGAPORE SPORTS SCHOOL,1.4265,103.7891347,POINT (103.7891347 1.4265),32,kml_33,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>WOODLANDS</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>WD</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>NORTH REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>NR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>C93AEED43B7939D3</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Woodlands,North Region
ST. JOSEPH'S INSTITUTION,1.3234973,103.8279017,POINT (103.8279017 1.3234973),24,kml_25,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>NOVENA</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>NV</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>CENTRAL REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>CR</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>26D3DCBD67CE3F87</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Novena,Central Region
ST. PATRICK'S SCHOOL,1.3086925,103.9163287,POINT (103.9163287 1.3086925),0,kml_1,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3""> <th>PLN_AREA_N</th> <td>BEDOK</td> </tr><tr bgcolor=""""> <th>PLN_AREA_C</th> <td>BD</td> </tr><tr bgcolor=""#E3E3F3""> <th>CA_IND</th> <td>N</td> </tr><tr bgcolor=""""> <th>REGION_N</th> <td>EAST REGION</td> </tr><tr bgcolor=""#E3E3F3""> <th>REGION_C</th> <td>ER</td> </tr><tr bgcolor=""""> <th>INC_CRC</th> <td>5F00E6FF084F3364</td> </tr><tr bgcolor=""#E3E3F3""> <th>FMEL_UPD_D</th> <td>20191223152014</td> </tr></table></center>",Bedok,East Region
